# 📦 متطلبات Φ-Chain الأساسية
# الإصدارات محددة للتوافق الرياضي

# الرياضيات والحساب الدقيق
numpy>=1.21.0          # مصفوفات وحسابات عددية
scipy>=1.7.0           # دوال رياضية متقدمة
sympy>=1.9             # جبر رمزي وتبسيط تعبيرات
mpmath>=1.2.0          # حساب عالي الدقة

# التشفير والأمان
cryptography>=3.4      # دوال تشفير أساسية
pycryptodome>=3.10.0   # خوارزميات تشفير إضافية

# اختبار وتطوير
pytest>=6.0            # إطار اختبار
pytest-cov>=2.12       # تغطية الكود
black>=21.0            تنسيق الكود تلقائيًا
flake8>=3.9            فحص جودة الكود

# معالجة البيانات
pandas>=1.3.0          # تحليل البيانات (للمحاكاة)
matplotlib>=3.4.0      # رسم بياني (للمخططات)

# أدوات مساعدة
click>=8.0             # واجهة سطر أوامر
rich>=10.0             # إخراج ملون في الطرفية
tqdm>=4.62             # أشرطة تقدم

# التوثيق
sphinx>=4.0            # توليد وثائق
myst-parser>=0.15      # دعم Markdown في Sphinx
